STUDENT_ID,SCHOOL_ID,GRADE,YEAR,ENROLLED_DATE
'1','1','G-11','2016','2016-06-02'
'2','2','G-11','2016','2016-06-02'
'3','2','G-11','2016','2016-06-02'
'4','1','G-11','2016','2016-06-02'
'5','2','G-11','2016','2016-06-02'
'6','2','G-11','2016','2016-06-02'
'7','1','G-10','2016','2016-06-02'
'8','2','G-8','2016','2016-06-02'
'9','2','G-11','2016','2016-06-02'
'10','1','G-9','2016','2016-06-02'
'11','2','G-8','2016','2016-06-02'
'12','2','G-8','2016','2016-06-02'
'13','1','G-6','2016','2016-06-02'
'14','2','G-11','2016','2016-06-02'
'15','2','G-7','2016','2016-06-02'
'16','1','G-9','2016','2016-06-02'
'17','2','G-11','2016','2016-06-02'
'18','2','G-5','2016','2016-06-02'
'19','1','G-11','2016','2016-06-02'
'20','2','G-11','2016','2016-06-02'
'21','2','G-11','2016','2016-06-02'
'22','1','G-11','2016','2016-06-02'
'7','1','G-11','2017','2017-06-02'
'12','2','G-9','2017','2017-06-02'
'32','2','G-11','2017','2017-06-02'
'36','1','G-11','2017','2017-06-02'
'34','2','G-11','2017','2017-06-02'
'13','2','G-7','2017','2017-06-02'
'25','1','G-10','2017','2017-06-02'
'38','2','G-11','2017','2017-06-02'
'26','2','G-11','2017','2017-06-02'
'8','1','G-9','2017','2017-06-02'
'37','2','G-10','2017','2017-06-02'
'18','2','G-6','2017','2017-06-02'
'35','1','G-11','2017','2017-06-02'
'33','2','G-11','2017','2017-06-02'
'30','2','G-11','2017','2017-06-02'
'15','1','G-8','2017','2017-06-02'
'10','2','G-10','2017','2017-06-02'
'11','2','G-9','2017','2017-06-02'
'23','1','G-11','2017','2017-06-02'
'16','2','G-10','2017','2017-06-02'
'31','2','G-11','2017','2017-06-02'
'29','1','G-11','2017','2017-06-02'
'27','2','G-10','2017','2017-06-02'
'28','2','G-10','2017','2017-06-02'
'24','1','G-11','2017','2017-06-02'
'13','1','G-7','2018','2018-06-02'
'12','1','G-10','2018','2018-06-02'
'27','1','G-11','2018','2018-06-02'
'28','1','G-11','2018','2018-06-02'
'39','1','G-10','2018','2018-06-02'
'25','1','G-11','2018','2018-06-02'
'40','1','G-10','2018','2018-06-02'
'8','1','G-10','2018','2018-06-02'
'37','1','G-11','2018','2018-06-02'
'18','1','G-9','2018','2018-06-02'
